# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace -cc dut.sv --exe tb_conv.cpp"
S  10993608    44944  1744482035   333395569  1705136080           0 "/usr/bin/verilator_bin"
S      4942    45114  1744482035   343557525  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S      1171    74468  1746106379   390300102  1746106379   390300102 "Comparator.sv"
S      2183    75306  1746115705   249194152  1746115705   249194152 "Conv2d_MaxPool2d.sv"
S      5677    76775  1746126817   712361109  1746126817   712361109 "ConvCore.sv"
S      1411    75511  1746106379   390300102  1746106379   390300102 "FC.sv"
S      1096    76778  1746110579   588860161  1746110579   588860161 "MaxPoolCore.sv"
S     55757    75533  1746115679   547220824  1746115679   547220824 "dut.sv"
T      4787    11878  1746126838   886429705  1746126838   886429705 "obj_dir/Vdut.cpp"
T      3291    11868  1746126838   886429705  1746126838   886429705 "obj_dir/Vdut.h"
T      1814    75508  1746126838   896757305  1746126838   896757305 "obj_dir/Vdut.mk"
T      1419    11691  1746126838   886429705  1746126838   886429705 "obj_dir/Vdut__ConstPool_0.cpp"
T       737    11689  1746126838   886429705  1746126838   886429705 "obj_dir/Vdut__Syms.cpp"
T      1092    11690  1746126838   886429705  1746126838   886429705 "obj_dir/Vdut__Syms.h"
T       290    75513  1746126838   896757305  1746126838   896757305 "obj_dir/Vdut__TraceDecls__0__Slow.cpp"
T     17399    75514  1746126838   896757305  1746126838   896757305 "obj_dir/Vdut__Trace__0.cpp"
T    141727    75512  1746126838   896757305  1746126838   896757305 "obj_dir/Vdut__Trace__0__Slow.cpp"
T      3611    11884  1746126838   886429705  1746126838   886429705 "obj_dir/Vdut___024root.h"
T    408845    46422  1746126838   896757305  1746126838   896757305 "obj_dir/Vdut___024root__DepSet_h5056ad81__0.cpp"
T    209134    12059  1746126838   886429705  1746126838   886429705 "obj_dir/Vdut___024root__DepSet_h5056ad81__0__Slow.cpp"
T    346189    44159  1746126838   886429705  1746126838   886429705 "obj_dir/Vdut___024root__DepSet_h5056ad81__1__Slow.cpp"
T       958    46421  1746126838   896757305  1746126838   896757305 "obj_dir/Vdut___024root__DepSet_h96d12fb6__0.cpp"
T       838    11913  1746126838   886429705  1746126838   886429705 "obj_dir/Vdut___024root__DepSet_h96d12fb6__0__Slow.cpp"
T       613    11900  1746126838   886429705  1746126838   886429705 "obj_dir/Vdut___024root__Slow.cpp"
T       684    11879  1746126838   886429705  1746126838   886429705 "obj_dir/Vdut__pch.h"
T       770    75509  1746126838   896757305  1746126838   896757305 "obj_dir/Vdut__ver.d"
T         0        0  1746126838   896757305  1746126838   896757305 "obj_dir/Vdut__verFiles.dat"
T      1777    75310  1746126838   896757305  1746126838   896757305 "obj_dir/Vdut_classes.mk"
