# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace -cc dut.sv --exe tb_conv.cpp"
S  10993608    44944  1744482035   333395569  1705136080           0 "/usr/bin/verilator_bin"
S      4942    45114  1744482035   343557525  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S       795    42326  1744767727   788911216  1744767727   788911216 "Comparator.sv"
S       836    53014  1744733763   647046175  1744733763   647046175 "Conv2d.sv"
S      1779    41274  1744745742   666425369  1744745742   666425369 "ConvCore.sv"
S       846    42327  1744767481   927722152  1744767481   927722152 "FC.sv"
S       600    41245  1744735936   535210131  1744735936   535210131 "MaxPool2d.sv"
S      1095    41282  1744735934   762532406  1744735934   762532406 "MaxPoolCore.sv"
S     31739      814  1744770066   316171946  1744770066   316171946 "dut.sv"
T      9205    61339  1744770279   464985720  1744770279   464985720 "obj_dir/Vdut.cpp"
T      6191    61334  1744770279   464985720  1744770279   464985720 "obj_dir/Vdut.h"
T      1814    61589  1744770278   515374727  1744770278   515374727 "obj_dir/Vdut.mk"
T    164081    61455  1744770279   464985720  1744770279   464985720 "obj_dir/Vdut_ConvCore__I1.h"
T    182235    61587  1744770279   570621395  1744770279   570621395 "obj_dir/Vdut_ConvCore__I1__DepSet_h941eab6f__0__Slow.cpp"
T    344096    62615  1744770279   570621395  1744770279   570621395 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__0__Slow.cpp"
T    627736    62625  1744770279   644566367  1744770279   644566367 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__10__Slow.cpp"
T    627831    62626  1744770279   644566367  1744770279   644566367 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__11__Slow.cpp"
T    628077    62627  1744770279   655129937  1744770279   655129937 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__12__Slow.cpp"
T    627817    62628  1744770279   655129937  1744770279   655129937 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__13__Slow.cpp"
T    717427    62629  1744770279   665693505  1744770279   665693505 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__14__Slow.cpp"
T    624764    62630  1744770279   676257072  1744770279   676257072 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__15__Slow.cpp"
T    624624    62631  1744770279   686820640  1744770279   686820640 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__16__Slow.cpp"
T    627736    62632  1744770279   686820640  1744770279   686820640 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__17__Slow.cpp"
T    627831    62633  1744770279   697384207  1744770279   697384207 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__18__Slow.cpp"
T    628077    62634  1744770279   697384207  1744770279   697384207 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__19__Slow.cpp"
T    624764    62616  1744770279   581184963  1744770279   581184963 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__1__Slow.cpp"
T    627817    62635  1744770279   707947775  1744770279   707947775 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__20__Slow.cpp"
T    717427    62636  1744770279   718511343  1744770279   718511343 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__21__Slow.cpp"
T    624764    62637  1744770279   718511343  1744770279   718511343 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__22__Slow.cpp"
T    624624    62638  1744770279   718511343  1744770279   718511343 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__23__Slow.cpp"
T    627736    62639  1744770279   718511343  1744770279   718511343 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__24__Slow.cpp"
T    627831    62640  1744770279   729074910  1744770279   729074910 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__25__Slow.cpp"
T    628077    62641  1744770279   729074910  1744770279   729074910 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__26__Slow.cpp"
T    627817    62642  1744770279   739638478  1744770279   739638478 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__27__Slow.cpp"
T    717427    62643  1744770279   750202045  1744770279   750202045 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__28__Slow.cpp"
T    624764    62644  1744770279   750202045  1744770279   750202045 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__29__Slow.cpp"
T    624624    62617  1744770279   581184963  1744770279   581184963 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__2__Slow.cpp"
T    624624    62645  1744770279   760765613  1744770279   760765613 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__30__Slow.cpp"
T    627736    62646  1744770279   760765613  1744770279   760765613 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__31__Slow.cpp"
T    627831    62647  1744770279   771329180  1744770279   771329180 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__32__Slow.cpp"
T    628077    62648  1744770279   781892748  1744770279   781892748 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__33__Slow.cpp"
T    627817    62649  1744770279   781892748  1744770279   781892748 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__34__Slow.cpp"
T    717427    62650  1744770279   792456315  1744770279   792456315 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__35__Slow.cpp"
T    624764    62651  1744770279   792456315  1744770279   792456315 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__36__Slow.cpp"
T    624624    62652  1744770279   803019883  1744770279   803019883 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__37__Slow.cpp"
T    627736    62653  1744770279   803019883  1744770279   803019883 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__38__Slow.cpp"
T    627831    62654  1744770279   813583450  1744770279   813583450 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__39__Slow.cpp"
T    627736    62618  1744770279   591748530  1744770279   591748530 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__3__Slow.cpp"
T    628077    62655  1744770279   824147018  1744770279   824147018 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__40__Slow.cpp"
T    627817    62656  1744770279   824147018  1744770279   824147018 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__41__Slow.cpp"
T    717427    62657  1744770279   834710585  1744770279   834710585 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__42__Slow.cpp"
T    624764    62658  1744770279   834710585  1744770279   834710585 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__43__Slow.cpp"
T    624624    62659  1744770279   845274153  1744770279   845274153 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__44__Slow.cpp"
T    627736    62660  1744770279   855837720  1744770279   855837720 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__45__Slow.cpp"
T    627831    62661  1744770279   855837720  1744770279   855837720 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__46__Slow.cpp"
T    628077    62662  1744770279   866401288  1744770279   866401288 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__47__Slow.cpp"
T    627817    62663  1744770279   866401288  1744770279   866401288 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__48__Slow.cpp"
T    717427    62664  1744770279   876964883  1744770279   876964883 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__49__Slow.cpp"
T    627831    62619  1744770279   602312098  1744770279   602312098 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__4__Slow.cpp"
T    624764    62665  1744770279   876964883  1744770279   876964883 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__50__Slow.cpp"
T    624624    62666  1744770279   887528377  1744770279   887528377 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__51__Slow.cpp"
T    627736    62667  1744770279   898091873  1744770279   898091873 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__52__Slow.cpp"
T    627831    62668  1744770279   898091873  1744770279   898091873 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__53__Slow.cpp"
T    628077    62669  1744770279   898091873  1744770279   898091873 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__54__Slow.cpp"
T    627817    62670  1744770279   898091873  1744770279   898091873 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__55__Slow.cpp"
T    717427    62671  1744770279   908655369  1744770279   908655369 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__56__Slow.cpp"
T    624764    62672  1744770279   908655369  1744770279   908655369 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__57__Slow.cpp"
T    624624    62673  1744770279   919218865  1744770279   919218865 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__58__Slow.cpp"
T    627736    62674  1744770279   919218865  1744770279   919218865 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__59__Slow.cpp"
T    628077    62620  1744770279   602312098  1744770279   602312098 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__5__Slow.cpp"
T    627831    62675  1744770279   929782361  1744770279   929782361 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__60__Slow.cpp"
T    628077    64573  1744770279   929782361  1744770279   929782361 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__61__Slow.cpp"
T    627817    64574  1744770279   940345857  1744770279   940345857 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__62__Slow.cpp"
T    717427    64575  1744770279   950909354  1744770279   950909354 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__63__Slow.cpp"
T    624764    64576  1744770279   950909354  1744770279   950909354 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__64__Slow.cpp"
T    624624    64577  1744770279   961472850  1744770279   961472850 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__65__Slow.cpp"
T    627736    64578  1744770279   961472850  1744770279   961472850 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__66__Slow.cpp"
T    627831    64579  1744770279   972036346  1744770279   972036346 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__67__Slow.cpp"
T    628077    64580  1744770279   982599842  1744770279   982599842 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__68__Slow.cpp"
T    627817    64581  1744770279   982599842  1744770279   982599842 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__69__Slow.cpp"
T    627817    62621  1744770279   612875665  1744770279   612875665 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__6__Slow.cpp"
T    373546    64632  1744770279   982599842  1744770279   982599842 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__70__Slow.cpp"
T    717427    62622  1744770279   623439233  1744770279   623439233 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__7__Slow.cpp"
T    624764    62623  1744770279   623439233  1744770279   623439233 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__8__Slow.cpp"
T    624624    62624  1744770279   634002801  1744770279   634002801 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__9__Slow.cpp"
T       640    61586  1744770279   475549288  1744770279   475549288 "obj_dir/Vdut_ConvCore__I1__Slow.cpp"
T     50690    41316  1744770279   464985720  1744770279   464985720 "obj_dir/Vdut_ConvCore__Ia_IBe.h"
T   1491126    41323  1744770280    45980819  1744770280    45980819 "obj_dir/Vdut_ConvCore__Ia_IBe__DepSet_h77719a0f__0__Slow.cpp"
T   1491126    41325  1744770280    45980819  1744770280    45980819 "obj_dir/Vdut_ConvCore__Ia_IBe__DepSet_h77719a0f__1__Slow.cpp"
T   1491126    41328  1744770280    56544315  1744770280    56544315 "obj_dir/Vdut_ConvCore__Ia_IBe__DepSet_h77719a0f__2__Slow.cpp"
T   1491126    41329  1744770280    67107811  1744770280    67107811 "obj_dir/Vdut_ConvCore__Ia_IBe__DepSet_h77719a0f__3__Slow.cpp"
T   1491126    41330  1744770280    77671307  1744770280    77671307 "obj_dir/Vdut_ConvCore__Ia_IBe__DepSet_h77719a0f__4__Slow.cpp"
