# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace -cc dut.sv --exe tb_conv.cpp"
S  10993608    44944  1744482035   333395569  1705136080           0 "/usr/bin/verilator_bin"
S      4942    45114  1744482035   343557525  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S      1171    76773  1745459359   411024899  1745459359   411024899 "Comparator.sv"
S      1715    73956  1746064430   539034638  1746064430   539034638 "Conv2d_MaxPool2d.sv"
S      1779    76775  1746034257   575679343  1746034257   575679343 "ConvCore.sv"
S      1411    76776  1745465594   397061055  1745465594   397061055 "FC.sv"
S      1095    76778  1745459047   689105208  1745459047   689105208 "MaxPoolCore.sv"
S     55695    76779  1746064594   555094908  1746064594   555094908 "dut.sv"
T      4787    11878  1746064605   459117145  1746064605   459117145 "obj_dir/Vdut.cpp"
T      3291    11868  1746064605   459117145  1746064605   459117145 "obj_dir/Vdut.h"
T      1814    75508  1746064605   642339470  1746064605   642339470 "obj_dir/Vdut.mk"
T       557    11691  1746064605   459117145  1746064605   459117145 "obj_dir/Vdut__ConstPool_0.cpp"
T       737    11689  1746064605   459117145  1746064605   459117145 "obj_dir/Vdut__Syms.cpp"
T      1092    11690  1746064605   459117145  1746064605   459117145 "obj_dir/Vdut__Syms.h"
T       290    75513  1746064605   642339470  1746064605   642339470 "obj_dir/Vdut__TraceDecls__0__Slow.cpp"
T    339573    75514  1746064605   642339470  1746064605   642339470 "obj_dir/Vdut__Trace__0.cpp"
T   1165719    75512  1746064605   642339470  1746064605   642339470 "obj_dir/Vdut__Trace__0__Slow.cpp"
T    278108    11884  1746064605   459117145  1746064605   459117145 "obj_dir/Vdut___024root.h"
T   1605336    46422  1746064605   571086343  1746064605   571086343 "obj_dir/Vdut___024root__DepSet_h5056ad81__0.cpp"
T    209134    12059  1746064605   479475181  1746064605   479475181 "obj_dir/Vdut___024root__DepSet_h5056ad81__0__Slow.cpp"
T   1617459    46423  1746064605   581265362  1746064605   581265362 "obj_dir/Vdut___024root__DepSet_h5056ad81__1.cpp"
T   1024889    46420  1746064605   550728307  1746064605   550728307 "obj_dir/Vdut___024root__DepSet_h5056ad81__10__Slow.cpp"
T    301943    75511  1746064605   550728307  1746064605   550728307 "obj_dir/Vdut___024root__DepSet_h5056ad81__11__Slow.cpp"
T   1716753    44159  1746064605   489654200  1746064605   489654200 "obj_dir/Vdut___024root__DepSet_h5056ad81__1__Slow.cpp"
T   1273021    46424  1746064605   591444379  1746064605   591444379 "obj_dir/Vdut___024root__DepSet_h5056ad81__2.cpp"
T   1618525    45474  1746064605   499833217  1746064605   499833217 "obj_dir/Vdut___024root__DepSet_h5056ad81__2__Slow.cpp"
T    778672    46425  1746064605   601623398  1746064605   601623398 "obj_dir/Vdut___024root__DepSet_h5056ad81__3.cpp"
T   1041330    46413  1746064605   499833217  1746064605   499833217 "obj_dir/Vdut___024root__DepSet_h5056ad81__3__Slow.cpp"
T    778796    46426  1746064605   601623398  1746064605   601623398 "obj_dir/Vdut___024root__DepSet_h5056ad81__4.cpp"
T    863397    46414  1746064605   510012236  1746064605   510012236 "obj_dir/Vdut___024root__DepSet_h5056ad81__4__Slow.cpp"
T    782335    46427  1746064605   611802415  1746064605   611802415 "obj_dir/Vdut___024root__DepSet_h5056ad81__5.cpp"
T    778694    46415  1746064605   520191253  1746064605   520191253 "obj_dir/Vdut___024root__DepSet_h5056ad81__5__Slow.cpp"
T    782335    46429  1746064605   611802415  1746064605   611802415 "obj_dir/Vdut___024root__DepSet_h5056ad81__6.cpp"
T    780150    46416  1746064605   520191253  1746064605   520191253 "obj_dir/Vdut___024root__DepSet_h5056ad81__6__Slow.cpp"
T    782335    75304  1746064605   621981434  1746064605   621981434 "obj_dir/Vdut___024root__DepSet_h5056ad81__7.cpp"
T    782334    46417  1746064605   530370272  1746064605   530370272 "obj_dir/Vdut___024root__DepSet_h5056ad81__7__Slow.cpp"
T   1155342    75305  1746064605   632160451  1746064605   632160451 "obj_dir/Vdut___024root__DepSet_h5056ad81__8.cpp"
T    782334    46418  1746064605   540549288  1746064605   540549288 "obj_dir/Vdut___024root__DepSet_h5056ad81__8__Slow.cpp"
T      5215    75306  1746064605   632160451  1746064605   632160451 "obj_dir/Vdut___024root__DepSet_h5056ad81__9.cpp"
T    782334    46419  1746064605   540549288  1746064605   540549288 "obj_dir/Vdut___024root__DepSet_h5056ad81__9__Slow.cpp"
T       958    46421  1746064605   560907327  1746064605   560907327 "obj_dir/Vdut___024root__DepSet_h96d12fb6__0.cpp"
T       838    11913  1746064605   469296165  1746064605   469296165 "obj_dir/Vdut___024root__DepSet_h96d12fb6__0__Slow.cpp"
T       613    11900  1746064605   459117145  1746064605   459117145 "obj_dir/Vdut___024root__Slow.cpp"
T       684    11879  1746064605   459117145  1746064605   459117145 "obj_dir/Vdut__pch.h"
T      1744    75509  1746064605   642339470  1746064605   642339470 "obj_dir/Vdut__ver.d"
T         0        0  1746064605   642339470  1746064605   642339470 "obj_dir/Vdut__verFiles.dat"
T      2580    75310  1746064605   642339470  1746064605   642339470 "obj_dir/Vdut_classes.mk"
