# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace -cc dut.sv --exe tb_conv.cpp"
S  10993608    44944  1744482035   333395569  1705136080           0 "/usr/bin/verilator_bin"
S      4942    45114  1744482035   343557525  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S      1171    76773  1745459359   411024899  1745459359   411024899 "Comparator.sv"
S      1363    76774  1746043951   472484433  1746043951   472484433 "Conv2d.sv"
S      1779    76775  1746034257   575679343  1746034257   575679343 "ConvCore.sv"
S      1411    76776  1745465594   397061055  1745465594   397061055 "FC.sv"
S      1223    76777  1745464334   387473939  1745464334   387473939 "MaxPool2d.sv"
S      1095    76778  1745459047   689105208  1745459047   689105208 "MaxPoolCore.sv"
S     55026    76779  1746056568   512790973  1746056568   512790973 "dut.sv"
T      4787    76782  1746056712   768776699  1746056712   768776699 "obj_dir/Vdut.cpp"
T      3291    76784  1746056712   768776699  1746056712   768776699 "obj_dir/Vdut.h"
T      1814    76785  1746056712   946235747  1746056712   946235747 "obj_dir/Vdut.mk"
T       962    77208  1746056712   768776699  1746056712   768776699 "obj_dir/Vdut__ConstPool_0.cpp"
T       737    77211  1746056712   768776699  1746056712   768776699 "obj_dir/Vdut__Syms.cpp"
T      1092    77213  1746056712   768776699  1746056712   768776699 "obj_dir/Vdut__Syms.h"
T       290    77215  1746056712   936376911  1746056712   936376911 "obj_dir/Vdut__TraceDecls__0__Slow.cpp"
T    332616    77218  1746056712   946235747  1746056712   946235747 "obj_dir/Vdut__Trace__0.cpp"
T   1163594    77221  1746056712   936376911  1746056712   936376911 "obj_dir/Vdut__Trace__0__Slow.cpp"
T    268652    77257  1746056712   768776699  1746056712   768776699 "obj_dir/Vdut___024root.h"
T   1506169    77258  1746056712   877223895  1746056712   877223895 "obj_dir/Vdut___024root__DepSet_h5056ad81__0.cpp"
T    209134    77261  1746056712   788494372  1746056712   788494372 "obj_dir/Vdut___024root__DepSet_h5056ad81__0__Slow.cpp"
T   1623770    77264  1746056712   887082732  1746056712   887082732 "obj_dir/Vdut___024root__DepSet_h5056ad81__1.cpp"
T    744726    77363  1746056712   857506223  1746056712   857506223 "obj_dir/Vdut___024root__DepSet_h5056ad81__10__Slow.cpp"
T    292645    77365  1746056712   857506223  1746056712   857506223 "obj_dir/Vdut___024root__DepSet_h5056ad81__11__Slow.cpp"
T   1579506    77265  1746056712   798353208  1746056712   798353208 "obj_dir/Vdut___024root__DepSet_h5056ad81__1__Slow.cpp"
T   1445076    77266  1746056712   896941568  1746056712   896941568 "obj_dir/Vdut___024root__DepSet_h5056ad81__2.cpp"
T   1617550    77267  1746056712   808212044  1746056712   808212044 "obj_dir/Vdut___024root__DepSet_h5056ad81__2__Slow.cpp"
T    914224    77268  1746056712   906800402  1746056712   906800402 "obj_dir/Vdut___024root__DepSet_h5056ad81__3.cpp"
T   1264226    77269  1746056712   818070880  1746056712   818070880 "obj_dir/Vdut___024root__DepSet_h5056ad81__3__Slow.cpp"
T    754063    77270  1746056712   906800402  1746056712   906800402 "obj_dir/Vdut___024root__DepSet_h5056ad81__4.cpp"
T    817583    77271  1746056712   818070880  1746056712   818070880 "obj_dir/Vdut___024root__DepSet_h5056ad81__4__Slow.cpp"
T    757680    77272  1746056712   916659238  1746056712   916659238 "obj_dir/Vdut___024root__DepSet_h5056ad81__5.cpp"
T    754039    77273  1746056712   827929717  1746056712   827929717 "obj_dir/Vdut___024root__DepSet_h5056ad81__5__Slow.cpp"
T    757680    77274  1746056712   916659238  1746056712   916659238 "obj_dir/Vdut___024root__DepSet_h5056ad81__6.cpp"
T    754567    77275  1746056712   837788551  1746056712   837788551 "obj_dir/Vdut___024root__DepSet_h5056ad81__6__Slow.cpp"
T    757680    77276  1746056712   926518075  1746056712   926518075 "obj_dir/Vdut___024root__DepSet_h5056ad81__7.cpp"
T    757702    77277  1746056712   837788551  1746056712   837788551 "obj_dir/Vdut___024root__DepSet_h5056ad81__7__Slow.cpp"
T    744563    77278  1746056712   936376911  1746056712   936376911 "obj_dir/Vdut___024root__DepSet_h5056ad81__8.cpp"
T    757702    77279  1746056712   847647387  1746056712   847647387 "obj_dir/Vdut___024root__DepSet_h5056ad81__8__Slow.cpp"
T      5336    77366  1746056712   936376911  1746056712   936376911 "obj_dir/Vdut___024root__DepSet_h5056ad81__9.cpp"
T    757961    77280  1746056712   847647387  1746056712   847647387 "obj_dir/Vdut___024root__DepSet_h5056ad81__9__Slow.cpp"
T       958    77281  1746056712   867365059  1746056712   867365059 "obj_dir/Vdut___024root__DepSet_h96d12fb6__0.cpp"
T       838    77284  1746056712   788494372  1746056712   788494372 "obj_dir/Vdut___024root__DepSet_h96d12fb6__0__Slow.cpp"
T       613    77290  1746056712   768776699  1746056712   768776699 "obj_dir/Vdut___024root__Slow.cpp"
T       684    77293  1746056712   768776699  1746056712   768776699 "obj_dir/Vdut__pch.h"
T      1747    77298  1746056712   946235747  1746056712   946235747 "obj_dir/Vdut__ver.d"
T         0        0  1746056712   946235747  1746056712   946235747 "obj_dir/Vdut__verFiles.dat"
T      2580    77300  1746056712   946235747  1746056712   946235747 "obj_dir/Vdut_classes.mk"
