# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace -cc dut.sv --exe tb_conv.cpp"
S  10993608    44944  1744482035   333395569  1705136080           0 "/usr/bin/verilator_bin"
S      4942    45114  1744482035   343557525  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S       795    73960  1744944589   503945450  1744944589   503945450 "Comparator.sv"
S       836    73961  1744944589   503945450  1744944589   503945450 "Conv2d.sv"
S      1779    73963  1744944589   503945450  1744944589   503945450 "ConvCore.sv"
S       846    73964  1744944589   503945450  1744944589   503945450 "FC.sv"
S       600    73965  1744944589   503945450  1744944589   503945450 "MaxPool2d.sv"
S      1095    73966  1744944589   503945450  1744944589   503945450 "MaxPoolCore.sv"
S     29145    73967  1744947028   732965879  1744947028   732965879 "dut.sv"
T      9205    73970  1744947057   872978675  1744947057   872978675 "obj_dir/Vdut.cpp"
T      6191    73972  1744947057   872978675  1744947057   872978675 "obj_dir/Vdut.h"
T      1814    73973  1744947058   642978344  1744947058   642978344 "obj_dir/Vdut.mk"
T    164081    73975  1744947057   872978675  1744947057   872978675 "obj_dir/Vdut_ConvCore__I1.h"
T    182235    73976  1744947057   992978623  1744947057   992978623 "obj_dir/Vdut_ConvCore__I1__DepSet_h941eab6f__0__Slow.cpp"
T    344096    73979  1744947057   992978623  1744947057   992978623 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__0__Slow.cpp"
T    627736    74012  1744947058    62978590  1744947058    62978590 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__10__Slow.cpp"
T    627831    74045  1744947058    72978587  1744947058    72978587 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__11__Slow.cpp"
T    628077    74051  1744947058    82978585  1744947058    82978585 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__12__Slow.cpp"
T    627817    74054  1744947058    82978585  1744947058    82978585 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__13__Slow.cpp"
T    717427    74057  1744947058    92978577  1744947058    92978577 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__14__Slow.cpp"
T    624764    74060  1744947058   102978574  1744947058   102978574 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__15__Slow.cpp"
T    624624    74063  1744947058   102978574  1744947058   102978574 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__16__Slow.cpp"
T    627736    74066  1744947058   112978572  1744947058   112978572 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__17__Slow.cpp"
T    627831    74069  1744947058   112978572  1744947058   112978572 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__18__Slow.cpp"
T    628077    74072  1744947058   122978564  1744947058   122978564 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__19__Slow.cpp"
T    624764    74075  1744947058     2978616  1744947058     2978616 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__1__Slow.cpp"
T    627817    74078  1744947058   132978561  1744947058   132978561 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__20__Slow.cpp"
T    717427    74081  1744947058   132978561  1744947058   132978561 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__21__Slow.cpp"
T    624764    74084  1744947058   142978559  1744947058   142978559 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__22__Slow.cpp"
T    624624    74087  1744947058   142978559  1744947058   142978559 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__23__Slow.cpp"
T    627736    74090  1744947058   152978551  1744947058   152978551 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__24__Slow.cpp"
T    627831    74093  1744947058   152978551  1744947058   152978551 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__25__Slow.cpp"
T    628077    74096  1744947058   162978548  1744947058   162978548 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__26__Slow.cpp"
T    627817    74099  1744947058   172978546  1744947058   172978546 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__27__Slow.cpp"
T    717427    74102  1744947058   172978546  1744947058   172978546 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__28__Slow.cpp"
T    624764    74105  1744947058   182978539  1744947058   182978539 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__29__Slow.cpp"
T    624624    74108  1744947058    12978612  1744947058    12978612 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__2__Slow.cpp"
T    624624    74111  1744947058   182978539  1744947058   182978539 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__30__Slow.cpp"
T    627736    74114  1744947058   192978535  1744947058   192978535 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__31__Slow.cpp"
T    627831    74117  1744947058   202978533  1744947058   202978533 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__32__Slow.cpp"
T    628077    74120  1744947058   202978533  1744947058   202978533 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__33__Slow.cpp"
T    627817    74123  1744947058   212978526  1744947058   212978526 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__34__Slow.cpp"
T    717427    74126  1744947058   212978526  1744947058   212978526 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__35__Slow.cpp"
T    624764    74129  1744947058   222978522  1744947058   222978522 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__36__Slow.cpp"
T    624624    74132  1744947058   232978520  1744947058   232978520 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__37__Slow.cpp"
T    627736    74135  1744947058   232978520  1744947058   232978520 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__38__Slow.cpp"
T    627831    74138  1744947058   242978513  1744947058   242978513 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__39__Slow.cpp"
T    627736    74141  1744947058    12978612  1744947058    12978612 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__3__Slow.cpp"
T    628077    74144  1744947058   242978513  1744947058   242978513 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__40__Slow.cpp"
T    627817    74147  1744947058   252978509  1744947058   252978509 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__41__Slow.cpp"
T    717427    74150  1744947058   252978509  1744947058   252978509 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__42__Slow.cpp"
T    624764    74153  1744947058   262978507  1744947058   262978507 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__43__Slow.cpp"
T    624624    74156  1744947058   262978507  1744947058   262978507 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__44__Slow.cpp"
T    627736    74159  1744947058   272978500  1744947058   272978500 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__45__Slow.cpp"
T    627831    74162  1744947058   282978496  1744947058   282978496 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__46__Slow.cpp"
T    628077    74165  1744947058   282978496  1744947058   282978496 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__47__Slow.cpp"
T    627817    74168  1744947058   292978492  1744947058   292978492 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__48__Slow.cpp"
T    717427    74171  1744947058   292978492  1744947058   292978492 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__49__Slow.cpp"
T    627831    74174  1744947058    22978610  1744947058    22978610 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__4__Slow.cpp"
T    624764    74177  1744947058   302978490  1744947058   302978490 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__50__Slow.cpp"
T    624624    74180  1744947058   312978483  1744947058   312978483 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__51__Slow.cpp"
T    627736    74183  1744947058   312978483  1744947058   312978483 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__52__Slow.cpp"
T    627831    74186  1744947058   322978479  1744947058   322978479 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__53__Slow.cpp"
T    628077    74189  1744947058   322978479  1744947058   322978479 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__54__Slow.cpp"
T    627817    74192  1744947058   332978477  1744947058   332978477 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__55__Slow.cpp"
T    717427    74195  1744947058   332978477  1744947058   332978477 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__56__Slow.cpp"
T    624764    74198  1744947058   342978470  1744947058   342978470 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__57__Slow.cpp"
T    624624    74201  1744947058   342978470  1744947058   342978470 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__58__Slow.cpp"
T    627736    74204  1744947058   352978466  1744947058   352978466 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__59__Slow.cpp"
T    628077    74207  1744947058    32978603  1744947058    32978603 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__5__Slow.cpp"
T    627831    74210  1744947058   352978466  1744947058   352978466 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__60__Slow.cpp"
T    628077    74213  1744947058   362978464  1744947058   362978464 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__61__Slow.cpp"
T    627817    74216  1744947058   362978464  1744947058   362978464 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__62__Slow.cpp"
T    717427    74219  1744947058   372978457  1744947058   372978457 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__63__Slow.cpp"
T    624764    74222  1744947058   382978453  1744947058   382978453 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__64__Slow.cpp"
T    624624    74225  1744947058   382978453  1744947058   382978453 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__65__Slow.cpp"
T    627736    74228  1744947058   392978451  1744947058   392978451 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__66__Slow.cpp"
T    627831    74231  1744947058   392978451  1744947058   392978451 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__67__Slow.cpp"
T    628077    74234  1744947058   402978444  1744947058   402978444 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__68__Slow.cpp"
T    627817    74237  1744947058   402978444  1744947058   402978444 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__69__Slow.cpp"
T    627817    74240  1744947058    42978600  1744947058    42978600 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__6__Slow.cpp"
T    373546    74243  1744947058   402978444  1744947058   402978444 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__70__Slow.cpp"
T    717427    74273  1744947058    42978600  1744947058    42978600 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__7__Slow.cpp"
T    624764    74306  1744947058    52978597  1744947058    52978597 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__8__Slow.cpp"
T    624624    74339  1744947058    62978590  1744947058    62978590 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__9__Slow.cpp"
T       640    74342  1744947057   882978668  1744947057   882978668 "obj_dir/Vdut_ConvCore__I1__Slow.cpp"
T     50690    74345  1744947057   872978675  1744947057   872978675 "obj_dir/Vdut_ConvCore__Ia_IBe.h"
T   1491126    74346  1744947058   462978418  1744947058   462978418 "obj_dir/Vdut_ConvCore__Ia_IBe__DepSet_h77719a0f__0__Slow.cpp"
T   1491126    74349  1744947058   472978415  1744947058   472978415 "obj_dir/Vdut_ConvCore__Ia_IBe__DepSet_h77719a0f__1__Slow.cpp"
T   1491126    74352  1744947058   472978415  1744947058   472978415 "obj_dir/Vdut_ConvCore__Ia_IBe__DepSet_h77719a0f__2__Slow.cpp"
T   1491126    74355  1744947058   482978413  1744947058   482978413 "obj_dir/Vdut_ConvCore__Ia_IBe__DepSet_h77719a0f__3__Slow.cpp"
T   1491126    74358  1744947058   492978405  1744947058   492978405 "obj_dir/Vdut_ConvCore__Ia_IBe__DepSet_h77719a0f__4__Slow.cpp"
