# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace -cc dut.sv --exe tb_conv.cpp"
S  10993608    44944  1744482035   333395569  1705136080           0 "/usr/bin/verilator_bin"
S      4942    45114  1744482035   343557525  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S       836    53014  1744733763   647046175  1744733763   647046175 "Conv2d.sv"
S      1779    41274  1744745742   666425369  1744745742   666425369 "ConvCore.sv"
S       600    41245  1744735936   535210131  1744735936   535210131 "MaxPool2d.sv"
S      1095    41282  1744735934   762532406  1744735934   762532406 "MaxPoolCore.sv"
S      2178      814  1744748724   511521068  1744748724   511521068 "dut.sv"
T      9205    61339  1744748743   312669456  1744748743   312669456 "obj_dir/Vdut.cpp"
T      6191    61334  1744748743   312669456  1744748743   312669456 "obj_dir/Vdut.h"
T      1814    61589  1744748744    64875485  1744748744    64875485 "obj_dir/Vdut.mk"
T    164081    61455  1744748743   312669456  1744748743   312669456 "obj_dir/Vdut_ConvCore__I1.h"
T    182235    61587  1744748743   422989426  1744748743   422989426 "obj_dir/Vdut_ConvCore__I1__DepSet_h941eab6f__0__Slow.cpp"
T    344096    62615  1744748743   422989426  1744748743   422989426 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__0__Slow.cpp"
T    627736    62625  1744748743   493193045  1744748743   493193045 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__10__Slow.cpp"
T    627831    62626  1744748743   493193045  1744748743   493193045 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__11__Slow.cpp"
T    628077    62627  1744748743   503222132  1744748743   503222132 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__12__Slow.cpp"
T    627817    62628  1744748743   503222132  1744748743   503222132 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__13__Slow.cpp"
T    717427    62629  1744748743   513251222  1744748743   513251222 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__14__Slow.cpp"
T    624764    62630  1744748743   523280309  1744748743   523280309 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__15__Slow.cpp"
T    624624    62631  1744748743   533309396  1744748743   533309396 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__16__Slow.cpp"
T    627736    62632  1744748743   533309396  1744748743   533309396 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__17__Slow.cpp"
T    627831    62633  1744748743   543338486  1744748743   543338486 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__18__Slow.cpp"
T    628077    62634  1744748743   543338486  1744748743   543338486 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__19__Slow.cpp"
T    624764    62616  1744748743   433018516  1744748743   433018516 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__1__Slow.cpp"
T    627817    62635  1744748743   553367573  1744748743   553367573 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__20__Slow.cpp"
T    717427    62636  1744748743   563396662  1744748743   563396662 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__21__Slow.cpp"
T    624764    62637  1744748743   563396662  1744748743   563396662 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__22__Slow.cpp"
T    624624    62638  1744748743   573425749  1744748743   573425749 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__23__Slow.cpp"
T    627736    62639  1744748743   573425749  1744748743   573425749 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__24__Slow.cpp"
T    627831    62640  1744748743   583454839  1744748743   583454839 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__25__Slow.cpp"
T    628077    62641  1744748743   583454839  1744748743   583454839 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__26__Slow.cpp"
T    627817    62642  1744748743   593483926  1744748743   593483926 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__27__Slow.cpp"
T    717427    62643  1744748743   603513016  1744748743   603513016 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__28__Slow.cpp"
T    624764    62644  1744748743   603513016  1744748743   603513016 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__29__Slow.cpp"
T    624624    62617  1744748743   433018516  1744748743   433018516 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__2__Slow.cpp"
T    624624    62645  1744748743   613542102  1744748743   613542102 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__30__Slow.cpp"
T    627736    62646  1744748743   613542102  1744748743   613542102 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__31__Slow.cpp"
T    627831    62647  1744748743   623571192  1744748743   623571192 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__32__Slow.cpp"
T    628077    62648  1744748743   623571192  1744748743   623571192 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__33__Slow.cpp"
T    627817    62649  1744748743   633600279  1744748743   633600279 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__34__Slow.cpp"
T    717427    62650  1744748743   643629369  1744748743   643629369 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__35__Slow.cpp"
T    624764    62651  1744748743   643629369  1744748743   643629369 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__36__Slow.cpp"
T    624624    62652  1744748743   653658456  1744748743   653658456 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__37__Slow.cpp"
T    627736    62653  1744748743   653658456  1744748743   653658456 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__38__Slow.cpp"
T    627831    62654  1744748743   663687545  1744748743   663687545 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__39__Slow.cpp"
T    627736    62618  1744748743   443047603  1744748743   443047603 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__3__Slow.cpp"
T    628077    62655  1744748743   663687545  1744748743   663687545 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__40__Slow.cpp"
T    627817    62656  1744748743   673716632  1744748743   673716632 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__41__Slow.cpp"
T    717427    62657  1744748743   683745722  1744748743   683745722 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__42__Slow.cpp"
T    624764    62658  1744748743   683745722  1744748743   683745722 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__43__Slow.cpp"
T    624624    62659  1744748743   693774809  1744748743   693774809 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__44__Slow.cpp"
T    627736    62660  1744748743   693774809  1744748743   693774809 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__45__Slow.cpp"
T    627831    62661  1744748743   703803898  1744748743   703803898 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__46__Slow.cpp"
T    628077    62662  1744748743   713832986  1744748743   713832986 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__47__Slow.cpp"
T    627817    62663  1744748743   713832986  1744748743   713832986 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__48__Slow.cpp"
T    717427    62664  1744748743   723862073  1744748743   723862073 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__49__Slow.cpp"
T    627831    62619  1744748743   453076692  1744748743   453076692 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__4__Slow.cpp"
T    624764    62665  1744748743   723862073  1744748743   723862073 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__50__Slow.cpp"
T    624624    62666  1744748743   733891162  1744748743   733891162 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__51__Slow.cpp"
T    627736    62667  1744748743   733891162  1744748743   733891162 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__52__Slow.cpp"
T    627831    62668  1744748743   743920249  1744748743   743920249 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__53__Slow.cpp"
T    628077    62669  1744748743   743920249  1744748743   743920249 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__54__Slow.cpp"
T    627817    62670  1744748743   753949339  1744748743   753949339 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__55__Slow.cpp"
T    717427    62671  1744748743   763978426  1744748743   763978426 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__56__Slow.cpp"
T    624764    62672  1744748743   763978426  1744748743   763978426 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__57__Slow.cpp"
T    624624    62673  1744748743   774007515  1744748743   774007515 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__58__Slow.cpp"
T    627736    62674  1744748743   774007515  1744748743   774007515 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__59__Slow.cpp"
T    628077    62620  1744748743   453076692  1744748743   453076692 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__5__Slow.cpp"
T    627831    62675  1744748743   784036602  1744748743   784036602 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__60__Slow.cpp"
T    628077    64573  1744748743   784036602  1744748743   784036602 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__61__Slow.cpp"
T    627817    64574  1744748743   794065692  1744748743   794065692 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__62__Slow.cpp"
T    717427    64575  1744748743   794065692  1744748743   794065692 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__63__Slow.cpp"
T    624764    64576  1744748743   804094779  1744748743   804094779 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__64__Slow.cpp"
T    624624    64577  1744748743   814123869  1744748743   814123869 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__65__Slow.cpp"
T    627736    64578  1744748743   814123869  1744748743   814123869 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__66__Slow.cpp"
T    627831    64579  1744748743   814123869  1744748743   814123869 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__67__Slow.cpp"
T    628077    64580  1744748743   824152956  1744748743   824152956 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__68__Slow.cpp"
T    627817    64581  1744748743   834182045  1744748743   834182045 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__69__Slow.cpp"
T    627817    62621  1744748743   463105779  1744748743   463105779 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__6__Slow.cpp"
T    373546    64632  1744748743   834182045  1744748743   834182045 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__70__Slow.cpp"
T    717427    62622  1744748743   473134869  1744748743   473134869 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__7__Slow.cpp"
T    624764    62623  1744748743   473134869  1744748743   473134869 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__8__Slow.cpp"
T    624624    62624  1744748743   483163956  1744748743   483163956 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__9__Slow.cpp"
T       640    61586  1744748743   322698546  1744748743   322698546 "obj_dir/Vdut_ConvCore__I1__Slow.cpp"
T     50690    41316  1744748743   322698546  1744748743   322698546 "obj_dir/Vdut_ConvCore__Ia_IBe.h"
T   1491126    41323  1744748743   884327486  1744748743   884327486 "obj_dir/Vdut_ConvCore__Ia_IBe__DepSet_h77719a0f__0__Slow.cpp"
T   1491126    41325  1744748743   894356573  1744748743   894356573 "obj_dir/Vdut_ConvCore__Ia_IBe__DepSet_h77719a0f__1__Slow.cpp"
T   1491126    41328  1744748743   904385662  1744748743   904385662 "obj_dir/Vdut_ConvCore__Ia_IBe__DepSet_h77719a0f__2__Slow.cpp"
T   1491126    41329  1744748743   914414749  1744748743   914414749 "obj_dir/Vdut_ConvCore__Ia_IBe__DepSet_h77719a0f__3__Slow.cpp"
T   1491126    41330  1744748743   924443839  1744748743   924443839 "obj_dir/Vdut_ConvCore__Ia_IBe__DepSet_h77719a0f__4__Slow.cpp"
T   1491126    41331  1744748743   934472926  1744748743   934472926 "obj_dir/Vdut_ConvCore__Ia_IBe__DepSet_h77719a0f__5__Slow.cpp"
